Number,Theme,Subtheme,Year,Set name,Minifigs,Pieces,RRP (GBP),RRP (USD),RRP (CAD),RRP (EUR),EAN,UPC,Width,Height,Depth,Weight,Notes,Qty owned,Qty owned new,Qty owned used,Flag 1 not used,Flag 2 not used,Flag 3 not used,Flag 4 not used,Flag 5 not used,Flag 6 not used,Flag 7 not used,Flag 8 not used,Value new (USD),Value used (USD),Launch date,Exit date
"1374-1","Studios","Spider-Man",2002,"Green Goblin",2,58,4.99,7,,,,673419012478,14.4,14.4,4.8,,"",1,1,0,,,,,,,,,152.8000,49.9400,"23/04/2002","31/12/2003"
"1376-1","Studios","Spider-Man",2002,"Spider-Man Action Studio",5,248,24.99,30,,,,673419010382,28.8,28.8,6,,"",1,1,0,,,,,,,,,130.7800,68.6800,"01/04/2002","30/06/2003"
"1737-1","Space","Exploriens",1996,"Scorpion Detector",2,196,,20,,,,042884017378,,,,,"",1,1,0,,,,,,,,,165.0000,35.0000,"",""
"3423-1","Sports","Football",2002,"Freekick Frenzy",2,54,7.99,10,,,,673419010481,19.2,14.4,6,,"",1,1,0,,,,,,,,,22.0000,5.6400,"01/01/2002","30/06/2004"
"3425-2","Sports","Football",2002,"Grand Championship Cup ",22,570,,,,,,,48,38.4,9.6,,"",1,1,0,,,,,,,,,,98.8300,"01/03/2002","31/12/2002"
"3431-1","Sports","Basketball",2003,"Street Ball 2 vs. 2",4,186,14.99,20,,,5702014265103,673419018371,28.8,19.2,7.2,0.45,"",1,1,0,,,,,,,,,140.0000,38.4700,"01/01/2003","31/12/2004"
"4475-1","Star Wars","Episode VI",2003,"Jabba's Message",3,44,5.99,7,,,5702014259386,673419017169,14.4,14.4,3.9,,"",1,1,0,,,,,,,,,77.4600,40.6100,"01/01/2003","31/12/2003"
"4478-1","Star Wars","Episode II",2003,"Geonosian Fighter",4,170,19.99,20,,,5702014259409,,28.8,19.2,4.8,,"",1,1,0,,,,,,,,,175.4600,83.0300,"01/01/2003","31/12/2004"
"4484-1","Star Wars","Mini Building Set",2003,"X-wing Fighter & TIE Advanced",,76,3.99,4,,,5702014260337,673419017374,11,14.4,4.4,,"",1,1,0,,,,,,,,,23.8500,10.5500,"01/01/2003","31/12/2003"
"4488-1","Star Wars","Mini Building Set",2003,"Millennium Falcon",,87,6.99,7,,,,673419017336,14.4,14.4,4.4,,"",1,1,0,,,,,,,,,42.3600,18.0100,"01/06/2003","01/06/2004"
"4489-1","Star Wars","Mini Building Set",2003,"AT-AT",,98,6.99,7,,,,673419017329,14.4,14.4,4.4,,"",1,1,0,,,,,,,,,31.7400,14.1900,"01/06/2003","01/06/2004"
"4490-1","Star Wars","Mini Building Set",2003,"Republic Gunship",,102,6.99,7,,,,673419017312,14.4,14.4,4.4,,"",1,1,0,,,,,,,,,28.9900,15.9200,"01/06/2003","01/06/2004"
"4500-1","Star Wars","Episode V",2004,"Rebel Snowspeeder",3,214,19.99,20,,,5702014364738,673419060141,28.8,19.2,6,0.28,"",1,1,0,,,,,,,,,139.2200,39.9700,"01/01/2004","31/12/2005"
"4566-1","Racers","Xalax",2001,"Gear",1,8,,3,,,,,,,,,"",1,1,0,,,,,,,,,26.2000,11.8600,"",""
"4567-1","Racers","Xalax",2001,"Surfer",1,8,,3,,,,,,,,,"",1,1,0,,,,,,,,,12.0000,2.9300,"",""
"4568-1","Racers","Xalax",2001,"Loopin",1,8,,3,,,,,,,,,"",1,1,0,,,,,,,,,24.9900,8.5100,"",""
"4569-1","Racers","Xalax",2001,"Warrior",1,8,2.99,3,,,,,,,,,"",1,1,0,,,,,,,,,10.2100,10.4900,"",""
"4570-1","Racers","Xalax",2001,"Shredd",1,8,,3,,,,,,,,,"",1,1,0,,,,,,,,,16.8600,8.8100,"",""
"4571-1","Racers","Xalax",2001,"Spiky",1,8,,3,,,,,,,,,"",1,1,0,,,,,,,,,18.8200,3.9200,"",""
"4572-1","Racers","Xalax",2001,"Scratch",1,8,,3,,,,,,,,,"",1,1,0,,,,,,,,,15.8500,9.8100,"",""
"4573-1","Racers","Xalax",2001,"Lightor",1,8,2.99,3,,,,,,,,,"",1,1,0,,,,,,,,,34.9900,3.5500,"",""
"4593-1","Racers","Drome Racers",2002,"Zero Hurricane and Red Blizzard",2,70,4.99,6.99,,,,,19.2,14.4,4.8,,"",1,1,0,,,,,,,,,16.5700,3.9900,"01/01/2002","31/12/2003"
"4607-1","Jack Stone","",2001,"Copter Transport",2,64,14.99,20,,,,,,,,,"",1,1,0,,,,,,,,,29.7200,11.9900,"",""
"4695-1","Harry Potter","Prisoner of Azkaban",2004,"Mini Harry Potter Knight Bus",,58,,,,,5702014400160,673419046244,17,17,0,,"",1,1,0,,,,,,,,,25.9500,4.9900,"01/04/2004","31/12/2004"
"4701-1","Harry Potter","Philosopher's Stone",2001,"Sorting Hat",1,48,4.99,7,,,5702012016592,042884047016,14.4,14.4,4.8,,"",1,1,0,,,,,,,,,61.0000,12.3900,"01/09/2001","31/12/2002"
"4702-1","Harry Potter","Philosopher's Stone",2001,"The Final Challenge",2,60,8.99,10,,,5702012016608,042884047023,14.4,19.2,4.8,,"",1,1,0,,,,,,,,,48.0000,18.0300,"01/09/2001","31/12/2002"
"4706-1","Harry Potter","Philosopher's Stone",2001,"Forbidden Corridor",3,238,24.99,30,,,5702012016646,042884047061,28.8,28.8,7.2,,"",1,1,0,,,,,,,,,68.7500,42.5400,"01/10/2001","31/12/2003"
"4720-1","Harry Potter","Chamber of Secrets",2003,"Knockturn Alley",2,209,19.99,20,,,5702014291522,673419020763,28.8,19.2,6,,"",1,1,0,,,,,,,,,147.9600,64.0800,"01/04/2003","31/12/2004"
"4722-1","Harry Potter","Philosopher's Stone",2001,"Gryffindor",1,68,8.99,10,,,5702012017995,042884047221,19.2,19.2,4.8,,"",1,1,0,,,,,,,,,77.2400,33.5200,"01/09/2001","31/12/2002"
"4726-1","Harry Potter","Chamber of Secrets",2002,"Quidditch Practice",3,128,11.99,13,,,5702014169098,673419015073,19.2,19.2,6,,"",1,1,0,,,,,,,,,57.5000,13.4800,"20/09/2002","31/12/2004"
"4727-1","Harry Potter","Chamber of Secrets",2002,"Aragog in the Dark Forest",2,178,17.99,20,,,5702014169128,673419015080,28.8,19.2,4.8,,"",1,1,0,,,,,,,,,65.4500,21.0900,"20/09/2002","31/12/2003"
"4731-1","Harry Potter","Chamber of Secrets",2002,"Dobby's Release",2,70,5.99,7,,,5702014244399,673419016063,14.4,14.4,4.8,,"",1,1,0,,,,,,,,,44.1900,18.5500,"20/09/2002","31/12/2003"
"4753-1","Harry Potter","Prisoner of Azkaban",2004,"Sirius Black's Escape",3,188,17.99,20,,,5702014363748,673419033565,19.2,28.8,6,0.36,"",1,1,0,,,,,,,,,105.0700,37.2200,"05/04/2004","31/12/2004"
"4754-1","Harry Potter","Prisoner of Azkaban",2004,"Hagrid's Hut",2,302,19.99,30,,,5702014363755,673419033572,28.8,28.8,6,0.58,"",1,1,0,,,,,,,,,121.2600,48.0200,"05/04/2004","31/12/2005"
"4755-1","Harry Potter","Prisoner of Azkaban",2004,"Knight Bus",2,243,19.99,30,,,5702014364509,673419033756,28.8,28.8,7.2,0.55,"",1,1,0,,,,,,,,,98.0600,46.1800,"05/04/2004","31/12/2005"
"4766-1","Harry Potter","Goblet of Fire",2005,"Graveyard Duel",6,548,29.99,30,,,5702014426399,673419057370,38.4,28.8,6,0.8,"",1,1,0,,,,,,,,,401.7800,168.0400,"01/10/2005","31/07/2006"
"4850-1","Spider-Man","Original Film",2003,"Spider-Man's first chase",3,191,17.99,20,,,5702014312043,,28.8,19.2,7.2,,"",1,1,0,,,,,,,,,299.9900,79.9900,"01/10/2003","30/06/2004"
"4855-1","Spider-Man","Spider-Man 2",2004,"Spider-Man's Train Rescue",4,294,29.99,30,,,,673419036290,28.8,28.8,6,0.48,"",1,1,0,,,,,,,,,284.8700,108.6100,"01/04/2004","31/12/2004"
"4920-1","Rock Raiders","",1999,"Rapid Rider",1,39,,4,,,,,14.4,7.2,6,,"",1,1,0,,,,,,,,,53.0300,11.0400,"01/06/1999","31/12/2000"
"4953-1","Creator","3 in 1",2007,"Fast Flyers",,312,,19.99,,,5702014499973,673419091596,28.8,28.8,6,0.59,"",1,1,0,,,,,,,,,78.8800,15.2800,"01/01/2007","31/12/2008"
"5610-1","City","Construction",2008,"Builder",1,23,2.45,3.49,,,5702014517134,,9.6,9.6,4.8,,"",1,1,0,,,,,,,,,7.6500,3.7300,"01/01/2008","31/12/2009"
"5617-1","Space","Mars Mission",2008,"Alien Jet",1,21,1.95,,,,5702014516052,,9.6,9.6,4.8,,"",1,1,0,,,,,,,,,10.3700,3.9700,"01/01/2008","31/12/2008"
"5619-1","Space","Mars Mission",2008,"Crystal Hawk",1,26,2.45,3.49,,,5702014517271,673419102490,9.6,9.6,4.8,0.04,"",1,1,0,,,,,,,,,10.8200,5.4200,"01/06/2008","31/12/2008"
"6007-1","Castle","Fright Knights",1997,"Bat Lord",1,12,,4.5,,,,042884060077,,,,,"",1,1,0,,,,,,,,,127.7600,28.8000,"",""
"6057-1","Castle","Black Knights",1992,"Sea Serpent",5,126,,16.5,,,,,,,,,"",1,1,0,,,,,,,,,337.5000,67.5200,"",""
"6094-1","Castle","Knights' Kingdom I",2000,"Guarded Treasure",2,103,,15,,,,042884060947,14.4,24,7.2,,"",1,1,0,,,,,,,,,50.0000,23.7000,"01/01/2000","31/12/2002"
"6340-1","Town","Fire",1994,"Hook & Ladder",2,177,,20,,,5702010963409,,,,,,"",1,1,0,,,,,,,,,64.6000,17.7300,"",""
"6361-1","Town","Vehicles",1986,"Mobile Crane",1,163,,12.75,,,,,,,,,"",1,1,0,,,,,,,,,378.1000,25.2600,"",""
"6418-1","Town","Paradisa",1996,"Country Club",5,280,,42,,,,,,,,,"",1,1,0,,,,,,,,,548.4100,160.4500,"",""
"6615-1","Town","Flight",1996,"Eagle Stunt Flyer",1,76,,8.75,,,,,19.2,9.6,4.8,,"",1,1,0,,,,,,,,,50.1300,11.6000,"01/07/1996","31/12/1997"
"6649-1","Town","Maintenance",1995,"Street Sweeper",1,63,,6.75,,,5702010966493,,,,,,"",1,1,0,,,,,,,,,66.4200,10.6300,"",""
"6670-1","Town","Vehicles",1993,"Rescue Rig",1,114,,9.25,,,5702010966707,,,,,,"",1,1,0,,,,,,,,,72.0000,12.5300,"",""
"6721-1","Dinosaurs","",2001,"Mosasaurus",,26,7.99,10,,,,,,,,,"",1,1,0,,,,,,,,,115.0000,37.9600,"",""
"6814-1","Space","Ice Planet 2002",1993,"Ice Tunnelator",1,25,,3,,,,,,,,,"",1,1,0,,,,,,,,,48.0800,8.1700,"",""
"6815-1","Space","Exploriens",1996,"Hovertron",1,29,,3,,,5702010968152,,,,,,"",1,1,0,,,,,,,,,33.1100,6.1500,"",""
"6856-1","Space","Exploriens",1996,"Planetary Decoder",1,80,,8,,,,,19.2,14.4,4.8,,"",1,1,0,,,,,,,,,56.7000,12.1800,"01/04/1996","31/12/1997"
"6865-1","Marvel Super Heroes","The Avengers",2012,"Captain America's Avenging Cycle",3,72,11.99,12.99,15.99,,5702014842397,673419168434,19.1,14.1,4.6,0.11,"",1,1,0,,,,,,,,,21.4300,6.7500,"01/05/2012","31/07/2013"
"6866-1","Marvel Super Heroes","X-Men",2012,"Wolverine's Chopper Showdown",3,199,19.99,19.99,24.99,,5702014842403,673419168441,26.2,19.1,6.1,0.34,"",1,1,0,,,,,,,,,184.9000,108.9600,"01/05/2012","31/12/2013"
"6868-1","Marvel Super Heroes","The Avengers",2012,"Hulk's Helicarrier Breakout",4,389,49.99,49.99,64.99,,5702014842427,673419168465,48,28.2,6.1,0.87,"",1,1,0,,,,,,,,,86.6900,51.5000,"01/05/2012","31/12/2013"
"6869-1","Marvel Super Heroes","The Avengers",2012,"Quinjet Aerial Battle",5,735,69.99,69.99,89.99,,5702014842434,673419168472,48,37.8,7.1,1.43,"",1,1,0,,,,,,,,,99.1800,60.6500,"01/05/2012","31/12/2013"
"6899-1","Space","Exploriens",1996,"Nebula Outpost",2,158,,15,,,,,24,14.4,6,,"",1,1,0,,,,,,,,,150.8900,27.4000,"01/04/1996","31/12/1997"
"6938-1","Space","Exploriens",1996,"Scorpion Detector",2,196,,24,,,5702010969388,,28.8,19.2,6,,"",1,1,0,,,,,,,,,128.0000,38.8300,"01/04/1996","31/12/1996"
"7016-1","Vikings","",2005,"Viking Boat against the Wyvern Dragon",2,112,5.99,10,,,5702014450776,673419066556,24,14.4,4.8,,"",1,1,0,,,,,,,,,51.7900,48.1600,"01/08/2005","31/12/2006"
"7018-1","Vikings","",2005,"Viking Ship challenges the Midgard Serpent",6,578,34.99,50,,,5702014450790,673419066570,57.6,38.4,9.6,,"",1,1,0,,,,,,,,,409.0900,182.1900,"01/08/2005","31/12/2007"
"7030-1","World City","Police and Rescue",2003,"Squad Car",1,51,2.99,4,,,,673419018180,14.4,9.6,4.8,,"",1,1,0,,,,,,,,,18.7000,4.3400,"01/06/2003","31/12/2003"
"7036-1","Castle","Fantasy Era",2007,"Dwarves' Mine",7,575,41.09,59.99,,,5702014510890,673419095358,48,38.4,9.6,1.18,"",1,1,0,,,,,,,,,263.9500,133.7600,"01/01/2008","31/12/2009"
"7092-1","Castle","Fantasy Era",2007,"Skeletons' Prison Carriage",5,193,14.99,19.99,,,5702014499591,673419091367,38.4,19.2,6,0.4,"",1,1,0,,,,,,,,,128.1800,51.9600,"01/06/2007","31/12/2008"
"7103-1","Star Wars","Episode II",2002,"Jedi Duel",2,82,8.99,10,,,5702014151802,673419010269,19.2,14.4,4.8,,"",1,1,0,,,,,,,,,127.4800,46.4800,"23/04/2002","31/12/2003"
"7110-1","Star Wars","Episode IV",1999,"Landspeeder",2,49,,6,,,5702012002649,042884071103,14.4,9.6,4.8,,"",1,1,0,,,,,,,,,78.9800,24.6000,"22/02/1999","31/12/2000"
"7115-1","Star Wars","Episode I",2000,"Gungan Patrol",2,77,,10,,,5702012006456,042884071158,24,14.4,4.8,,"",1,1,0,,,,,,,,,85.0400,41.6000,"01/01/2000","31/12/2001"
"7127-1","Star Wars","Episode VI",2001,"Imperial AT-ST",1,107,8.99,10,,,5702012012556,042884071271,14.4,19.2,4.8,,"",1,1,0,,,,,,,,,70.0000,24.3700,"01/01/2001","31/12/2002"
"7133-1","Star Wars","Episode II",2002,"Bounty Hunter Pursuit",3,259,27.99,30,,,5702014151826,673419010283,28.8,28.8,4.8,,"",1,1,0,,,,,,,,,409.1900,155.8900,"23/04/2002","31/12/2003"
"7134-1","Star Wars","Episode VI",2000,"A-wing Fighter",2,125,,15,,,5702012006470,042884071349,19.2,19.2,6,,"",1,1,0,,,,,,,,,101.9100,23.2900,"01/01/2000","31/12/2001"
"7139-1","Star Wars","Episode VI",2002,"Ewok Attack",4,121,10.99,13,,,5702014151758,673419010214,19.2,19.2,4.8,,"",1,1,0,,,,,,,,,89.6000,34.7300,"01/01/2002","31/12/2003"
"7143-1","Star Wars","Episode II",2002,"Jedi Starfighter",1,138,17.99,20,,,5702014151833,673419010290,28.8,19.2,4.8,,"",1,1,0,,,,,,,,,139.6700,33.1300,"18/03/2002","31/12/2003"
"7151-1","Star Wars","Episode I",1999,"Sith Infiltrator",1,244,,30,,,5702012003134,,33.6,24,7.2,,"",1,1,0,,,,,,,,,125.1800,38.3200,"01/04/1999","31/12/2000"
"7200-1","Star Wars","Episode VI",2002,"Final Duel I",2,29,5.99,7,,,5702014151765,673419010221,14.4,14.4,3.9,,"",1,1,0,,,,,,,,,90.6700,30.9300,"01/01/2002","31/12/2003"
"7203-1","Star Wars","Episode I",2002,"Jedi Defense I",3,59,5.99,7,,,5702014151789,673419010245,14.4,14.4,3.9,,"",1,1,0,,,,,,,,,94.2800,31.9800,"01/01/2002","31/12/2003"
"7204-1","Star Wars","Episode I",2002,"Jedi Defense II",3,53,5.99,7,,,5702014151796,673419010252,14.4,14.4,3.9,,"",1,1,0,,,,,,,,,88.0500,32.0400,"01/01/2002","31/12/2002"
"7239-1","City","Fire",2005,"Fire Truck",2,214,14.99,22.99,29.99,,5702014428850,673419058049,38.4,19.2,7.2,0.44,"",1,1,0,,,,,,,,,50.6200,11.5400,"",""
"7240-1","City","Fire",2005,"Fire Station",3,260,19.99,30,,,5702014428867,673419058056,38.4,28.8,9.6,0.85,"",1,1,0,,,,,,,,,76.7800,26.9800,"",""
"7256-1","Star Wars","Episode III",2005,"Jedi Starfighter and Vulture Droid",1,202,14.99,20,,,5702014426207,673419057219,28.8,19.2,7.2,0.34,"",1,1,0,,,,,,,,,161.1300,33.6200,"01/02/2005","31/12/2006"
"7259-1","Star Wars","Episode III",2005,"ARC-170 Fighter",4,396,29.99,40,,,5702014426238,673419057240,43.2,28.8,6,0.7,"",1,1,0,,,,,,,,,305.2200,104.8800,"01/03/2005","31/12/2006"
"7294-1","Dino 2010","",2005,"Dino Quad",1,39,2.99,,,,5702014466821,,14.4,9.6,4.8,,"",1,1,0,,,,,,,,,39.4400,9.1200,"01/10/2005","31/12/2006"
"7314-1","Space","Life On Mars",2001,"Recon Mech RP",1,194,17.99,20,,,,,28.8,19.2,4.8,,"",1,1,0,,,,,,,,,67.5000,35.5000,"01/01/2001","31/03/2002"
"7595-1","Toy Story","Original Film",2010,"Army Men on Patrol",4,90,9.99,10.99,14.99,,5702014602908,673419130974,19.1,14.1,6.1,0.12,"",1,1,0,,,,,,,,,45.8900,27.8000,"01/01/2010","31/05/2011"
"7622-1","Indiana Jones","Raiders of the Lost Ark",2008,"Race for the Stolen Treasure",4,272,26.45,29.99,,,5702014518315,673419102964,38.4,28.8,4.8,0.53,"",1,1,0,,,,,,,,,233.9400,100.3000,"01/01/2008","31/07/2009"
"7624-1","Indiana Jones","Kingdom of the Crystal Skull",2008,"Jungle Duel",3,90,8.79,9.99,,,5702014518339,673419102988,24,14.4,4.8,0.12,"",1,1,0,,,,,,,,,75.3600,39.5500,"01/05/2008","31/07/2009"
"7687-1","City","Seasonal",2009,"LEGO City Advent Calendar",9,257,19.55,29.99,,,5702014534568,673419112543,38.2,26.2,7.05,0.4,"",1,1,0,,,,,,,,,33.4600,18.0000,"",""
"7700-1","Exo-Force","",2006,"Stealth Hunter",1,164,9.99,14.99,,,5702014467743,,19.2,28.8,4.8,,"",1,1,0,,,,,,,,,79.4100,32.2500,"01/01/2006","31/12/2006"
"7701-1","Exo-Force","",2006,"Grand Titan",1,196,9.99,15,,,5702014467750,,19.2,28.8,4.8,,"",1,1,0,,,,,,,,,89.3100,28.7000,"01/01/2006","31/12/2006"
"7705-1","Exo-Force","",2006,"Gate Assault",5,402,19.99,30,,,,673419079037,38.4,28.8,6,0.73,"",1,1,0,,,,,,,,,127.8000,95.6700,"01/01/2006","31/12/2006"
"7773-1","Aqua Raiders","",2007,"Tiger Shark Attack",2,339,19.99,29.99,,,,673419091428,38.4,28.8,4.8,0.54,"",1,1,0,,,,,,,,,51.1300,29.2600,"",""
"7781-1","Batman","",2006,"The Batmobile: Two-Face's Escape",3,386,24.99,29.99,,,5702014469983,673419080514,38.4,28.8,6,0.69,"",1,1,0,,,,,,,,,305.4600,144.6400,"01/04/2006","31/12/2007"
"7906-1","City","Fire",2007,"Fireboat",3,187,35.99,34.99,,,5702014498884,673419090889,48,28.8,7.2,0.77,"",1,1,0,,,,,,,,,85.5100,31.6700,"01/03/2007","31/07/2008"
"8009-1","Star Wars","Technic",2002,"R2-D2",,240,17.99,20,,,,673419010351,19.2,28.8,4.8,,"",1,1,0,,,,,,,,,67.5000,15.9600,"01/01/2002","31/12/2003"
"8095-1","Star Wars","The Clone Wars",2010,"General Grievous' Starfighter",3,454,45.99,49.99,69.99,,,673419129107,48.01,28.19,6.1,0.78,"",1,1,0,,,,,,,,,136.5000,53.0100,"01/06/2010","31/07/2012"
"8108-1","Exo-Force","Golden City",2007,"Mobile Devastator",13,1009,59.99,89.99,,,,673419091220,65.2,38.4,9.6,2.11,"",1,1,0,,,,,,,,,232.2700,134.5800,"01/06/2007","31/12/2007"
"8158-1","Racers","Speed Racer",2008,"Speed Racer & Snake Oiler",2,242,12.69,19.99,,,5702014521315,673419103824,28.8,28.8,6,0.46,"",1,1,0,,,,,,,,,82.9000,65.4600,"01/04/2008","31/12/2008"
"8159-1","Racers","Speed Racer",2008,"Racer X & Taejo Togokhan",2,237,12.69,19.99,,,5702014521322,673419103794,28.8,28.8,6,0.45,"",1,1,0,,,,,,,,,71.0400,30.3100,"01/04/2008","31/12/2008"
"8531-1","Bionicle","Toa Mata",2001,"Pohatu",,49,4.99,7,,,,042884085315,8.8,18.7,8.8,,"",1,1,0,,,,,,,,,111.8900,19.4500,"01/02/2001","30/06/2002"
"8532-1","Bionicle","Toa Mata",2001,"Onua",,30,4.99,7,,,,042884085322,8.8,18.7,8.8,,"",1,1,0,,,,,,,,,99.9400,16.1500,"01/08/2001","30/06/2002"
"8533-1","Bionicle","Toa Mata",2001,"Gali",,35,4.99,7,,,,042884085339,8.8,18.7,8.8,,"",1,1,0,,,,,,,,,115.9000,17.1000,"01/02/2001","30/06/2002"
"8534-1","Bionicle","Toa Mata",2001,"Tahu",,33,4.99,7,,,,042884085346,8.8,18.8,8.8,,"",1,1,0,,,,,,,,,212.5800,24.6600,"01/02/2001","30/06/2002"
"8535-1","Bionicle","Toa Mata",2001,"Lewa",,36,4.99,7,,,,042884085353,8.8,18.8,8.8,,"",1,1,0,,,,,,,,,136.2200,19.9100,"01/02/2001","30/06/2002"
"8536-1","Bionicle","Toa Mata",2001,"Kopaka",,33,4.99,7,,,,042884085360,8.8,18.8,8.8,,"",1,1,0,,,,,,,,,144.1600,21.2800,"01/02/2001","30/06/2002"
"8537-1","Bionicle","Rahi",2001,"Nui-Rama",,146,10.99,15,,,,,14.4,24,6,,"",1,1,0,,,,,,,,,179.5000,42.2200,"01/08/2001","31/12/2002"
"8560-1","Bionicle","Bohrok",2002,"Pahrak",,41,4.99,8,,,,673419015561,10.9,15.7,8.8,,"",1,1,0,,,,,,,,,61.8100,13.6600,"01/03/2002","31/12/2002"
"8561-1","Bionicle","Bohrok",2002,"Nuhvok",,41,4.99,8,,,5702014265707,673419015578,10.9,15.7,8.8,,"",1,1,0,,,,,,,,,62.9000,13.6600,"01/03/2002","31/12/2002"
"8562-1","Bionicle","Bohrok",2002,"Gahlok",,41,4.99,8,,,5702014152748,673419015585,10.9,15.7,8.8,,"",1,1,0,,,,,,,,,60.6600,13.5500,"01/03/2002","31/12/2002"
"8563-1","Bionicle","Bohrok",2002,"Tahnok",,41,4.99,8,,,,673419011167,10.9,15.7,8.8,,"",1,1,0,,,,,,,,,97.2100,15.2800,"01/03/2002","31/12/2002"
"8564-1","Bionicle","Bohrok",2002,"Lehvak",,41,4.99,8,,,5702014152762,673419015608,10.9,15.7,8.8,,"",1,1,0,,,,,,,,,83.9700,13.7800,"01/03/2002","31/12/2002"
"8565-1","Bionicle","Bohrok",2002,"Kohrak",,41,4.99,8,,,,673419015615,10.9,15.7,8.8,,"",1,1,0,,,,,,,,,80.0000,13.9000,"01/03/2002","31/12/2002"
"8566-1","Bionicle","Toa Nuva",2002,"Onua Nuva",,41,4.99,8,,,5702014167087,,8.8,18.4,8.8,,"",1,1,0,,,,,,,,,105.0000,11.6200,"01/09/2002","31/12/2003"
"8567-1","Bionicle","Toa Nuva",2002,"Lewa Nuva",,37,4.99,8,,,,673419013840,8.8,18.4,8.8,,"",1,1,0,,,,,,,,,104.7200,11.5000,"01/09/2002","31/12/2003"
"8568-1","Bionicle","Toa Nuva",2002,"Pohatu Nuva",,40,4.99,8,,,,673419013857,8.8,18.4,8.8,,"",1,1,0,,,,,,,,,66.6600,10.7200,"01/09/2002","31/12/2003"
"8570-1","Bionicle","Toa Nuva",2002,"Gali Nuva",,44,4.99,8,,,5702014232617,673419015455,8.8,18.4,8.8,,"",1,1,0,,,,,,,,,111.6400,11.7000,"01/09/2002","31/12/2003"
"8571-1","Bionicle","Toa Nuva",2002,"Kopaka Nuva",,42,4.99,8,,,5702014232624,673419015462,8.8,18.4,8.8,,"",1,1,0,,,,,,,,,133.8800,15.2100,"01/09/2002","31/12/2003"
"8572-1","Bionicle","Toa Nuva",2002,"Tahu Nuva",,36,4.99,8,,,,673419015479,8.8,18.4,8.8,,"",1,1,0,,,,,,,,,162.7000,15.7800,"01/09/2002","31/12/2003"
"8573-1","Bionicle","Bohrok-Kal",2003,"Nuhvok-Kal",,41,4.99,8,,,5702014265707,673419018708,10.9,15.7,8.8,,"",1,1,0,,,,,,,,,34.8600,15.8000,"01/03/2003","31/12/2003"
